Q#,Question,Answer Choice,Total Base Size,Total 2017,Total 2015,Age 18-34,Age 35+,CoA Resident,Not CoA Resident,0-5 Years in Austin,6-20 Years in Austin,21+ Years in Austin
Q25,Does your employer actively provide any of the following?,Employer sponsors volunteer activities or projects,533,0.25,,0.25,0.26,0.26,0.24,0.2,0.26,0.29
Q25,Does your employer actively provide any of the following?,Charitable gift matching program,533,0.18,,0.19,0.16,0.19,0.15,0.22,0.15,0.16
Q25,Does your employer actively provide any of the following?,Financial support to Austin-based non-profits,533,0.13,,0.16,0.11,0.14,0.12,0.12,0.12,0.17
Q25,Does your employer actively provide any of the following?,Paid time off for volunteering,533,0.13,,0.14,0.13,0.14,0.12,0.16,0.1,0.16
Q25,Does your employer actively provide any of the following?,Pro bono projects for non-profits,533,0.09,,0.12,0.07,0.1,0.09,0.09,0.1,0.08
Q25,Does your employer actively provide any of the following?,Don’t know,533,0.18,,0.17,0.18,0.15,0.22,0.13,0.18,0.22
Q25,Does your employer actively provide any of the following?,None of the above,533,0.29,,0.27,0.3,0.27,0.31,0.3,0.32,0.24
Q26,Do you think your workplace has a political perspective?,Yes,577,0.36,,0.4,0.32,0.41,0.28,0.4,0.34,0.34
Q26,Do you think your workplace has a political perspective?,No,577,0.38,,0.36,0.39,0.36,0.39,0.36,0.42,0.34
Q26,Do you think your workplace has a political perspective?,Don’t know,577,0.24,,0.22,0.26,0.22,0.28,0.23,0.22,0.28
Q26,Do you think your workplace has a political perspective?,Prefer not to answer,577,0.02,,0.02,0.02,0.01,0.04,0.01,0.02,0.04
Q27,The City of Austin changed the way that it elects city council members from a citywide approach to a 10-1 system that elects council members from geographical districts. Do you think that this change has made city government in Austin better or worse?,Don’t know enough / Don’t have a strong opinion,812,0.53,,0.51,0.54,0.48,0.59,0.5,0.53,0.53
Q27,The City of Austin changed the way that it elects city council members from a citywide approach to a 10-1 system that elects council members from geographical districts. Do you think that this change has made city government in Austin better or worse?,Change has made Austin better,812,0.29,,0.34,0.26,0.34,0.23,0.37,0.28,0.24
Q27,The City of Austin changed the way that it elects city council members from a citywide approach to a 10-1 system that elects council members from geographical districts. Do you think that this change has made city government in Austin better or worse?,Change has made Austin worse,812,0.18,,0.15,0.2,0.18,0.18,0.13,0.18,0.22
Q28,One of the goals of this change was to increase diversity and improve representation on the Austin City Council. Do you think that the change has or has not achieved that goal?,Don’t know enough / Don’t have a strong opinion,812,0.43,,0.39,0.45,0.37,0.52,0.44,0.43,0.42
Q28,One of the goals of this change was to increase diversity and improve representation on the Austin City Council. Do you think that the change has or has not achieved that goal?,"Yes, the change has achieved the goal",812,0.33,,0.42,0.27,0.37,0.27,0.43,0.3,0.28
Q28,One of the goals of this change was to increase diversity and improve representation on the Austin City Council. Do you think that the change has or has not achieved that goal?,"No, the change has not achieved the goal",812,0.24,,0.19,0.28,0.26,0.21,0.13,0.28,0.3
Q29a,About how frequently would you say you use ride-sharing services?,Never,812,0.59,,0.41,0.7,0.5,0.71,0.46,0.61,0.67
Q29a,About how frequently would you say you use ride-sharing services?,Less than once a month,812,0.17,,0.18,0.16,0.17,0.17,0.16,0.16,0.19
Q29a,About how frequently would you say you use ride-sharing services?,Monthly or a few times a month,812,0.11,,0.18,0.07,0.14,0.06,0.16,0.1,0.08
Q29a,About how frequently would you say you use ride-sharing services?,Weekly,812,0.05,,0.08,0.03,0.07,0.02,0.09,0.04,0.03
Q29a,About how frequently would you say you use ride-sharing services?,A few times per week,812,0.04,,0.07,0.03,0.06,0.02,0.05,0.05,0.03
Q29a,About how frequently would you say you use ride-sharing services?,Daily,812,0.04,,0.08,0.01,0.06,0.01,0.08,0.03,0.01
Q29b,Do you support that Uber and Lyft no longer serve the city of Austin?,No,812,0.49,,0.53,0.47,0.52,0.46,0.52,0.5,0.47
Q29b,Do you support that Uber and Lyft no longer serve the city of Austin?,I don’t care,812,0.26,,0.23,0.28,0.21,0.33,0.2,0.26,0.31
Q29b,Do you support that Uber and Lyft no longer serve the city of Austin?,Yes,812,0.24,,0.23,0.25,0.26,0.21,0.28,0.24,0.22
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Increased support for flex hours,489,0.2,,0.19,0.21,0.21,0.17,0.21,0.2,0.18
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Increased tolerance for employees working from home,489,0.18,,0.19,0.18,0.2,0.15,0.19,0.17,0.18
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Increased stipends for public transportation,489,0.12,,0.16,0.08,0.14,0.07,0.17,0.11,0.08
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Changed working hours / hours the office is open,489,0.12,,0.15,0.09,0.12,0.1,0.12,0.11,0.12
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Provided incentives for carpooling,489,0.1,,0.13,0.07,0.1,0.1,0.11,0.08,0.11
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Moved office locations,489,0.05,,0.07,0.02,0.06,0.02,0.1,0.04,0.01
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",Other,489,0.03,,0.02,0.04,0.02,0.06,0.02,0.03,0.04
Q30,"For many people who live in Austin their daily commute is getting more challenging. To cope with this situation, has your employer done any of the following?",None of the above,489,0.51,,0.44,0.57,0.49,0.55,0.38,0.56,0.56
Q31,Do you support or oppose restrictions on short-term rentals in Austin?,Yes – I support restrictions,812,0.31,,0.32,0.31,0.35,0.26,0.33,0.27,0.35
Q31,Do you support or oppose restrictions on short-term rentals in Austin?,No – I oppose restrictions,812,0.42,,0.42,0.42,0.39,0.47,0.38,0.47,0.41
Q31,Do you support or oppose restrictions on short-term rentals in Austin?,Unsure,812,0.26,,0.26,0.27,0.26,0.27,0.29,0.26,0.24
Q32,Please rate whether you have a favorable or unfavorable opinion of President Donald Trump,Favorable,812,0.28,,0.22,0.32,0.22,0.36,0.3,0.26,0.29
Q32,Please rate whether you have a favorable or unfavorable opinion of President Donald Trump,Unfavorable,812,0.54,,0.6,0.5,0.6,0.45,0.55,0.58,0.49
Q32,Please rate whether you have a favorable or unfavorable opinion of President Donald Trump,Neutral,812,0.16,,0.16,0.16,0.16,0.16,0.13,0.16,0.19
Q32-1,Please rate whether you have a favorable or unfavorable opinion of the Austin City Council,Favorable,812,0.35,,0.4,0.31,0.41,0.26,0.43,0.29,0.34
Q32-1,Please rate whether you have a favorable or unfavorable opinion of the Austin City Council,Unfavorable,812,0.19,,0.14,0.22,0.18,0.2,0.1,0.21,0.25
Q32-1,Please rate whether you have a favorable or unfavorable opinion of the Austin City Council,Neutral,812,0.36,,0.34,0.37,0.34,0.39,0.31,0.41,0.34
Q32-2,Please rate whether you have a favorable or unfavorable opinion of Austin Mayor Steve Adler,Favorable,812,0.38,,0.38,0.38,0.44,0.29,0.45,0.34,0.37
Q32-2,Please rate whether you have a favorable or unfavorable opinion of Austin Mayor Steve Adler,Unfavorable,812,0.17,,0.12,0.2,0.18,0.16,0.11,0.19,0.2
Q32-2,Please rate whether you have a favorable or unfavorable opinion of Austin Mayor Steve Adler,Neutral,812,0.35,,0.36,0.34,0.3,0.43,0.29,0.39,0.36
Q32-3,Please rate whether you have a favorable or unfavorable opinion of The Republican Party,Favorable,812,0.29,,0.24,0.32,0.25,0.34,0.33,0.26,0.28
Q32-3,Please rate whether you have a favorable or unfavorable opinion of The Republican Party,Unfavorable,812,0.45,,0.48,0.44,0.51,0.37,0.39,0.49,0.47
Q32-3,Please rate whether you have a favorable or unfavorable opinion of The Republican Party,Neutral,812,0.22,,0.22,0.22,0.21,0.24,0.22,0.22,0.22
Q32-4,Please rate whether you have a favorable or unfavorable opinion of The Democratic Party,Favorable,812,0.43,,0.51,0.38,0.49,0.35,0.48,0.38,0.45
Q32-4,Please rate whether you have a favorable or unfavorable opinion of The Democratic Party,Unfavorable,812,0.31,,0.19,0.39,0.24,0.41,0.23,0.36,0.32
Q32-4,Please rate whether you have a favorable or unfavorable opinion of The Democratic Party,Neutral,812,0.22,,0.24,0.2,0.23,0.19,0.22,0.24,0.19
Q32-5,Please rate whether you have a favorable or unfavorable opinion of Texas Governor Greg Abbott,Favorable,812,0.32,,0.27,0.35,0.27,0.39,0.34,0.31,0.31
Q32-5,Please rate whether you have a favorable or unfavorable opinion of Texas Governor Greg Abbott,Unfavorable,812,0.39,,0.39,0.39,0.44,0.33,0.3,0.42,0.44
Q32-5,Please rate whether you have a favorable or unfavorable opinion of Texas Governor Greg Abbott,Neutral,812,0.23,,0.24,0.21,0.23,0.23,0.24,0.22,0.22
Q32-6,Please rate whether you have a favorable or unfavorable opinion of Former President Barack Obama,Favorable,812,0.57,,0.68,0.49,0.64,0.46,0.65,0.54,0.53
Q32-6,Please rate whether you have a favorable or unfavorable opinion of Former President Barack Obama,Unfavorable,812,0.26,,0.16,0.33,0.17,0.4,0.21,0.28,0.28
Q32-6,Please rate whether you have a favorable or unfavorable opinion of Former President Barack Obama,Neutral,812,0.15,,0.14,0.17,0.18,0.11,0.11,0.17,0.17
Q32-7,Please rate whether you have a favorable or unfavorable opinion of The Texas State Legislature,Favorable,812,0.31,,0.33,0.3,0.28,0.35,0.38,0.27,0.3
Q32-7,Please rate whether you have a favorable or unfavorable opinion of The Texas State Legislature,Unfavorable,812,0.32,,0.26,0.35,0.36,0.26,0.24,0.34,0.36
Q32-7,Please rate whether you have a favorable or unfavorable opinion of The Texas State Legislature,Neutral,812,0.3,,0.31,0.29,0.3,0.3,0.26,0.34,0.28
Q32-8,Please rate whether you have a favorable or unfavorable opinion of The U.S Congress,Favorable,812,0.23,,0.26,0.2,0.22,0.24,0.33,0.18,0.19
Q32-8,Please rate whether you have a favorable or unfavorable opinion of The U.S Congress,Unfavorable,812,0.44,,0.38,0.48,0.44,0.43,0.33,0.47,0.49
Q32-8,Please rate whether you have a favorable or unfavorable opinion of The U.S Congress,Neutral,812,0.29,,0.3,0.28,0.3,0.28,0.26,0.32,0.28
Q32-9,Please rate whether you have a favorable or unfavorable opinion of The U.S. Federal Government,Favorable,812,0.26,,0.29,0.24,0.26,0.27,0.34,0.2,0.26
Q32-9,Please rate whether you have a favorable or unfavorable opinion of The U.S. Federal Government,Unfavorable,812,0.38,,0.37,0.39,0.38,0.39,0.33,0.42,0.39
Q32-9,Please rate whether you have a favorable or unfavorable opinion of The U.S. Federal Government,Neutral,812,0.32,,0.3,0.34,0.34,0.29,0.28,0.35,0.33
Q33,"Please indicate whether you support or oppose Austin acting as a sanctuary city and protecting the rights of undocumented immigrants, even in the face of federal immigration law",Support,813,0.39,,0.49,0.32,0.45,0.3,0.42,0.42,0.32
Q33,"Please indicate whether you support or oppose Austin acting as a sanctuary city and protecting the rights of undocumented immigrants, even in the face of federal immigration law",Oppose,813,0.34,,0.21,0.42,0.27,0.44,0.23,0.34,0.42
Q33,"Please indicate whether you support or oppose Austin acting as a sanctuary city and protecting the rights of undocumented immigrants, even in the face of federal immigration law",Neutral,813,0.24,,0.24,0.24,0.24,0.23,0.27,0.21,0.23
Q33-1,Please indicate whether you support or oppose building a new U.S. / Mexico border wall,Support,813,0.24,,0.19,0.27,0.19,0.31,0.23,0.24,0.25
Q33-1,Please indicate whether you support or oppose building a new U.S. / Mexico border wall,Oppose,813,0.55,,0.61,0.5,0.58,0.5,0.51,0.58,0.54
Q33-1,Please indicate whether you support or oppose building a new U.S. / Mexico border wall,Neutral,813,0.17,,0.14,0.2,0.18,0.16,0.21,0.15,0.17
Q33-2,Please indicate whether you support or oppose temporarily halting Muslim immigration and tourism until the threat from ISIS decreases,Support,813,0.29,,0.22,0.34,0.23,0.38,0.27,0.27,0.33
Q33-2,Please indicate whether you support or oppose temporarily halting Muslim immigration and tourism until the threat from ISIS decreases,Oppose,813,0.44,,0.5,0.39,0.49,0.36,0.42,0.47,0.41
Q33-2,Please indicate whether you support or oppose temporarily halting Muslim immigration and tourism until the threat from ISIS decreases,Neutral,813,0.22,,0.22,0.23,0.23,0.21,0.22,0.22,0.23
Q33-3,Please indicate whether you support or oppose expanding charter school funding,Support,813,0.31,,0.31,0.32,0.29,0.34,0.34,0.32,0.28
Q33-3,Please indicate whether you support or oppose expanding charter school funding,Oppose,813,0.28,,0.25,0.3,0.29,0.25,0.24,0.26,0.32
Q33-3,Please indicate whether you support or oppose expanding charter school funding,Neutral,813,0.32,,0.31,0.32,0.33,0.3,0.29,0.33,0.32
Q33-4,Please indicate whether you support or oppose the Affordable Care Act or ACA (“Obamacare”),Support,813,0.41,,0.47,0.38,0.47,0.33,0.45,0.42,0.38
Q33-4,Please indicate whether you support or oppose the Affordable Care Act or ACA (“Obamacare”),Oppose,813,0.31,,0.22,0.38,0.25,0.41,0.24,0.33,0.36
Q33-4,Please indicate whether you support or oppose the Affordable Care Act or ACA (“Obamacare”),Neutral,813,0.24,,0.25,0.22,0.23,0.24,0.25,0.22,0.24
Q33-5,Please indicate whether you support or oppose increasing cooperation and alliance between the U.S and Russia,Support,813,0.24,,0.23,0.25,0.23,0.27,0.27,0.23,0.24
Q33-5,Please indicate whether you support or oppose increasing cooperation and alliance between the U.S and Russia,Oppose,813,0.29,,0.3,0.28,0.32,0.23,0.28,0.3,0.27
Q33-5,Please indicate whether you support or oppose increasing cooperation and alliance between the U.S and Russia,Neutral,813,0.37,,0.34,0.39,0.36,0.39,0.29,0.4,0.4
Q33-6,"Please indicate whether you support or oppose pulling out, or substantially reducing U.S. support for NAFTA (North American Free Trade Agreement)",Support,813,0.18,,0.16,0.2,0.17,0.21,0.24,0.16,0.17
Q33-6,"Please indicate whether you support or oppose pulling out, or substantially reducing U.S. support for NAFTA (North American Free Trade Agreement)",Oppose,813,0.34,,0.35,0.33,0.38,0.28,0.27,0.39,0.34
Q33-6,"Please indicate whether you support or oppose pulling out, or substantially reducing U.S. support for NAFTA (North American Free Trade Agreement)",Neutral,813,0.35,,0.3,0.38,0.33,0.37,0.32,0.34,0.38
Q33-7,Please indicate whether you support or oppose tax penalties for U.S. companies who move jobs overseas,Support,813,0.47,,0.39,0.52,0.43,0.52,0.5,0.42,0.49
Q33-7,Please indicate whether you support or oppose tax penalties for U.S. companies who move jobs overseas,Oppose,813,0.18,,0.26,0.13,0.19,0.16,0.15,0.24,0.14
Q33-7,Please indicate whether you support or oppose tax penalties for U.S. companies who move jobs overseas,Neutral,813,0.28,,0.26,0.3,0.31,0.25,0.26,0.29,0.3
Q33-8,Please indicate whether you support or oppose deportation of undocumented immigrants living in the U.S.,Support,813,0.33,,0.25,0.39,0.28,0.42,0.32,0.33,0.34
Q33-8,Please indicate whether you support or oppose deportation of undocumented immigrants living in the U.S.,Oppose,813,0.36,,0.42,0.31,0.39,0.3,0.33,0.4,0.32
Q33-8,Please indicate whether you support or oppose deportation of undocumented immigrants living in the U.S.,Neutral,813,0.28,,0.27,0.28,0.29,0.25,0.29,0.24,0.31
Q33-9,"Please indicate whether you support or oppose reductions in spending on social programs such as Medicaid, food stamps, and Children’s Health Insurance Program (CHIP)",Support,813,0.2,,0.2,0.2,0.18,0.22,0.29,0.14,0.19
Q33-9,"Please indicate whether you support or oppose reductions in spending on social programs such as Medicaid, food stamps, and Children’s Health Insurance Program (CHIP)",Oppose,813,0.52,,0.52,0.52,0.55,0.49,0.47,0.53,0.55
Q33-9,"Please indicate whether you support or oppose reductions in spending on social programs such as Medicaid, food stamps, and Children’s Health Insurance Program (CHIP)",Neutral,813,0.24,,0.21,0.25,0.23,0.25,0.17,0.29,0.23
Q33-10,Please indicate whether you support or oppose placing a tariff on Chinese goods imported to the U.S.,Support,813,0.29,,0.22,0.33,0.25,0.34,0.28,0.28,0.29
Q33-10,Please indicate whether you support or oppose placing a tariff on Chinese goods imported to the U.S.,Oppose,813,0.3,,0.36,0.26,0.32,0.27,0.28,0.34,0.28
Q33-10,Please indicate whether you support or oppose placing a tariff on Chinese goods imported to the U.S.,Neutral,813,0.33,,0.32,0.33,0.34,0.31,0.33,0.32,0.33
Q33-11,Please indicate whether you support or oppose placing a tariff on Mexican goods imported to the U.S.,Support,813,0.21,,0.17,0.23,0.17,0.27,0.23,0.19,0.22
Q33-11,Please indicate whether you support or oppose placing a tariff on Mexican goods imported to the U.S.,Oppose,813,0.45,,0.49,0.42,0.49,0.4,0.42,0.49,0.43
Q33-11,Please indicate whether you support or oppose placing a tariff on Mexican goods imported to the U.S.,Neutral,813,0.27,,0.25,0.29,0.28,0.26,0.27,0.26,0.29
Q34,Do you think cities such as Austin should have the authority to make local laws about such things as Uber and fracking that cannot be superseded by state laws OR do you think state laws should apply universally across Texas?,"Yes, Austin should have the authority to make local laws",813,0.49,,0.58,0.43,0.57,0.39,0.56,0.48,0.45
Q34,Do you think cities such as Austin should have the authority to make local laws about such things as Uber and fracking that cannot be superseded by state laws OR do you think state laws should apply universally across Texas?,"No, state laws should apply universally across Texas",813,0.31,,0.24,0.35,0.26,0.37,0.26,0.33,0.32
Q34,Do you think cities such as Austin should have the authority to make local laws about such things as Uber and fracking that cannot be superseded by state laws OR do you think state laws should apply universally across Texas?,Not sure/Don’t have a strong opinion either way,813,0.2,,0.18,0.21,0.17,0.24,0.18,0.19,0.23
Q35,Which comes closest to your opinion?,I am concerned about how life in Austin might change during the presidency of Donald Trump,766,0.5,,0.57,0.45,0.57,0.38,0.53,0.48,0.48
Q35,Which comes closest to your opinion?,The culture and personality of Austin are too strong for the city to be impacted by a Trump presidency,766,0.28,,0.29,0.27,0.26,0.31,0.29,0.29,0.25
Q35,Which comes closest to your opinion?,Not sure / Don’t have a strong opinion either way,766,0.23,,0.15,0.28,0.17,0.31,0.17,0.22,0.27
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Zero Longhorns – I don’t care at all,813,0.25,,0.25,0.26,0.24,0.28,0.27,0.32,0.18
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",One Longhorn,813,0.09,,0.09,0.1,0.09,0.1,0.12,0.1,0.06
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Two Longhorns,813,0.09,,0.08,0.09,0.11,0.05,0.08,0.06,0.12
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Three Longhorns,813,0.11,,0.13,0.1,0.12,0.1,0.13,0.11,0.11
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Four Longhorns,813,0.09,,0.1,0.08,0.09,0.08,0.09,0.07,0.1
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Five Longhorns – Hook ’Em!,813,0.27,,0.22,0.3,0.27,0.27,0.17,0.25,0.37
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?",Seriously? They’re a bitter rival.,813,0.05,,0.08,0.03,0.05,0.06,0.07,0.07,0.01
Q36,"On a scale of 0 to 5 Longhorns, how passionate are you about UT Football?","Wait, UT has a football team?",813,0.04,,0.04,0.04,0.03,0.06,0.07,0.03,0.04
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Not important at all,813,0.01,,0,0.01,0.01,0,0.02,0,
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Not very important,813,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Somewhat important,813,0.16,,0.14,0.18,0.14,0.19,0.12,0.16,0.2
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Very important,813,0.36,,0.37,0.35,0.38,0.32,0.36,0.33,0.39
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Extremely important,813,0.42,,0.46,0.4,0.42,0.43,0.48,0.45,0.35
Q37,How important do you think innovation (such as start-ups and technology companies) are to Austin’s economy?,Don’t know,813,0.04,,0.03,0.05,0.04,0.04,0.02,0.04,0.05
Q38,"Compared to other U.S. cities, would you say the innovation culture in Austin is:",Below average,813,0.02,,0.02,0.02,0.02,0.01,0.02,0.02,0.02
Q38,"Compared to other U.S. cities, would you say the innovation culture in Austin is:",Average,813,0.19,,0.17,0.2,0.16,0.23,0.11,0.23,0.21
Q38,"Compared to other U.S. cities, would you say the innovation culture in Austin is:",Above average,813,0.59,,0.56,0.6,0.58,0.59,0.56,0.57,0.62
Q38,"Compared to other U.S. cities, would you say the innovation culture in Austin is:",World class,813,0.16,,0.2,0.13,0.18,0.13,0.25,0.15,0.11
Q38,"Compared to other U.S. cities, would you say the innovation culture in Austin is:",Unsure,813,0.05,,0.04,0.05,0.05,0.04,0.06,0.03,0.04
Q39,"As Austin thinks about the future, would you be in favor of any of the following as a means to support innovation?",Major development projects to support innovative companies and their workers,766,0.69,,0.7,0.67,0.7,0.66,0.76,0.69,0.63
Q39,"As Austin thinks about the future, would you be in favor of any of the following as a means to support innovation?","Providing additional support, like affordable housing and tax incentives, for people in creative industries…",776,0.63,,0.7,0.58,0.68,0.55,0.71,0.64,0.55
Q39,"As Austin thinks about the future, would you be in favor of any of the following as a means to support innovation?","Tax breaks for technology companies who move workers here (e.g., Facebook, Google)",772,0.58,,0.6,0.56,0.58,0.57,0.66,0.56,0.52
Q40,"In your opinion, how often do you take advantage of Austin’s cultural offerings?",Frequently,813,0.2,,0.3,0.14,0.26,0.11,0.28,0.21,0.13
Q40,"In your opinion, how often do you take advantage of Austin’s cultural offerings?",Sometimes,813,0.5,,0.56,0.47,0.51,0.5,0.46,0.5,0.55
Q40,"In your opinion, how often do you take advantage of Austin’s cultural offerings?",Rarely,813,0.21,,0.1,0.29,0.17,0.28,0.15,0.22,0.25
Q40,"In your opinion, how often do you take advantage of Austin’s cultural offerings?",Never,813,0.08,,0.05,0.1,0.06,0.1,0.11,0.06,0.07
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",SXSW (South by Southwest),785,0.83,,0.88,0.79,0.81,0.86,0.83,0.86,0.79
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Austin City Limits Music Festival,787,0.83,,0.88,0.79,0.82,0.84,0.84,0.86,0.77
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Trail of Lights / Zilker Tree Lighting,784,0.78,,0.84,0.75,0.77,0.81,0.82,0.78,0.76
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",UT Football Games,777,0.75,,0.79,0.73,0.73,0.78,0.78,0.71,0.77
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",ACL Live at The Moody Theater,759,0.75,,0.83,0.69,0.75,0.75,0.78,0.77,0.71
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Pecan Street Festivals,752,0.67,,0.73,0.63,0.69,0.65,0.71,0.65,0.67
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Austin Rodeo,769,0.64,,0.69,0.61,0.62,0.66,0.66,0.6,0.67
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Zilker Kite Festival,765,0.64,,0.7,0.59,0.66,0.6,0.67,0.64,0.61
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Austin Food & Wine Festival,761,0.61,,0.72,0.54,0.63,0.6,0.72,0.65,0.5
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Blues on the Green,714,0.6,,0.67,0.55,0.61,0.58,0.66,0.63,0.53
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Texas Book Festival,745,0.59,,0.64,0.56,0.6,0.59,0.65,0.59,0.55
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Austin Marathon / Half Marathon,760,0.58,,0.68,0.52,0.6,0.56,0.63,0.57,0.56
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Capitol 10K,730,0.58,,0.66,0.53,0.6,0.55,0.59,0.57,0.58
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Old Settlers Music Festival,719,0.58,,0.64,0.54,0.58,0.58,0.66,0.56,0.54
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Marley Fest/Austin Reggae Festival,729,0.55,,0.66,0.48,0.57,0.53,0.64,0.56,0.48
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Formula One United States Grand Prix (at Circuit of the Americas),758,0.55,,0.6,0.51,0.54,0.56,0.63,0.52,0.52
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Ballet Austin,752,0.54,,0.58,0.52,0.53,0.57,0.58,0.52,0.54
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",The Texas Relays,708,0.54,,0.61,0.49,0.54,0.54,0.62,0.48,0.54
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Republic of Texas Biker Rally,732,0.51,,0.56,0.47,0.51,0.51,0.57,0.51,0.47
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Eeyore’s Birthday Party,718,0.49,,0.6,0.41,0.54,0.42,0.53,0.5,0.46
Q41,"How important do you think these organizations, events, and/or festivals are to Austin’s identity?",Dell Match Play (WGC),647,0.41,,0.46,0.38,0.42,0.41,0.52,0.4,0.35
Q42,Which of the following statements best characterizes your feelings about Austin’s creative culture?,The creative culture in Austin is what makes this a great city to live in,813,0.48,,0.62,0.38,0.5,0.45,0.53,0.49,0.42
Q42,Which of the following statements best characterizes your feelings about Austin’s creative culture?,The creative culture in Austin has been pushed out by a booming population and changing economy,813,0.3,,0.26,0.32,0.34,0.23,0.29,0.27,0.33
Q42,Which of the following statements best characterizes your feelings about Austin’s creative culture?,The creative culture in Austin has a minimal impact on my life,813,0.16,,0.08,0.21,0.12,0.22,0.1,0.18,0.19
Q42,Which of the following statements best characterizes your feelings about Austin’s creative culture?,Don’t know,813,0.07,,0.04,0.08,0.04,0.1,0.07,0.07,0.06
Q43,Best BBQ in Austin?,Salt Lick,813,0.2,,0.2,0.2,0.18,0.23,0.14,0.22,0.23
Q43,Best BBQ in Austin?,Franklin’s,813,0.16,,0.16,0.17,0.16,0.17,0.13,0.18,0.16
Q43,Best BBQ in Austin?,Rudy’s,813,0.14,,0.13,0.15,0.14,0.14,0.13,0.16,0.13
Q43,Best BBQ in Austin?,I don’t like BBQ,813,0.08,,0.09,0.08,0.1,0.07,0.12,0.09,0.05
Q43,Best BBQ in Austin?,County Line,813,0.05,,0.03,0.07,0.05,0.06,0.03,0.06,0.07
Q43,Best BBQ in Austin?,Stubb’s,813,0.05,,0.06,0.04,0.05,0.05,0.05,0.04,0.05
Q43,Best BBQ in Austin?,Cooper’s,813,0.04,,0.04,0.04,0.03,0.06,0.05,0.03,0.04
Q43,Best BBQ in Austin?,T. Black’s,813,0.04,,0.05,0.04,0.05,0.03,0.05,0.05,0.03
Q43,Best BBQ in Austin?,La Barbecue,813,0.03,,0.04,0.02,0.05,0.01,0.05,0.03,0.02
Q43,Best BBQ in Austin?,Brown’s Bar-B-Que,813,0.03,,0.06,0.01,0.04,0.01,0.06,0.01,0.02
Q43,Best BBQ in Austin?,Stiles Switch,813,0.02,,0.01,0.02,0.02,0.01,0.02,0.01,0.02
Q43,Best BBQ in Austin?,John Mueller Meat Co.,813,0.02,,0.03,0.01,0.01,0.03,0.02,0.01,0.02
Q43,Best BBQ in Austin?,Ironworks,813,0.02,,0.01,0.02,0.01,0.02,0.02,0.01,0.03
Q43,Best BBQ in Austin?,Freedmen’s,813,0.01,,0.02,0,0.02,0,0.03,0.01,0
Q43,Best BBQ in Austin?,Micklethwait Craft Meats,813,0.01,,0.01,0.01,0.02,0,0.01,0.01,0.01
Q43,Best BBQ in Austin?,Lambert’s,813,0.01,,0.01,0,0.01,0.01,0.01,0.01,0
